CoiledCoil,coil prediction
LowComplexity,low complexity prediction
mobidb-lite,disorder prediction
PF00001,7transmembranereceptor(rhodopsinfamily)
PF00002,7transmembranereceptor(Secretinfamily)
PF00003,7transmembranesweet-tastereceptorof3GCPR
PF00004,ATPasefamilyassociatedwithvariouscellularactivities(AAA)
PF00005,ABCtransporter
PF00006,ATPsynthasealpha/betafamily: nucleotide-bindingdomain
PF00007,Cystine-knotdomain
PF00008,EGF-likedomain
PF00010,Helix-loop-helixDNA-bindingdomain
PF00011,Hsp20/alphacrystallinfamily
PF00012,Hsp70protein
PF00013,KHdomain
PF00014,Kunitz/Bovinepancreatictrypsininhibitordomain
PF00016,Ribulosebisphosphatecarboxylaselargechain: catalyticdomain
PF00017,SH2domain
PF00018,SH3domain
PF00019,Transforminggrowthfactorbetalikedomain
PF00021,u-PAR/Ly-6domain
PF00022,Actin
PF00023,Ankyrinrepeat
PF00024,PANdomain
PF00025,ADP-ribosylationfactorfamily
PF00026,Eukaryoticaspartylprotease
PF00027,Cyclicnucleotide-bindingdomain
PF00028,Cadherindomain
PF00029,Connexin
PF00030,Beta/Gammacrystallin
PF00031,Cystatindomain
PF00032,Cytochromeb(C-terminal)/b6/petD
PF00033,Cytochromeb/b6/petB
PF00034,Cytochromec
PF00035,Double-strandedRNAbindingmotif
PF00036,EFhand
PF00037,4Fe-4Sbindingdomain
PF00038,Intermediatefilamentprotein
PF00039,FibronectintypeIdomain
PF00040,FibronectintypeIIdomain
PF00041,FibronectintypeIIIdomain
PF00042,Globin
PF00043,GlutathioneS-transferase: C-terminaldomain
PF00044,Glyceraldehyde3-phosphatedehydrogenase: NADbindingdomain
PF00045,Hemopexin
PF00046,Homeodomain
PF00047,Immunoglobulindomain
PF00050,Kazal-typeserineproteaseinhibitordomain
PF00051,Kringledomain
PF00053,LamininEGFdomain
PF00054,LamininGdomain
PF00055,LamininN-terminal(DomainVI)
PF00056,lactate/malatedehydrogenase: NADbindingdomain
PF00057,Low-densitylipoproteinreceptordomainclassA
PF00058,Low-densitylipoproteinreceptorrepeatclassB
PF00059,LectinC-typedomain
PF00060,Ligand-gatedionchannel
PF00062,C-typelysozyme/alpha-lactalbuminfamily
PF00063,Myosinhead(motordomain)
PF00066,LNRdomain
PF00067,CytochromeP450
PF00068,PhospholipaseA2
PF00069,Proteinkinasedomain
PF00071,Rasfamily
PF00072,Responseregulatorreceiverdomain
PF00074,Pancreaticribonuclease
PF00076,RNArecognitionmotif.(a.k.a.RRM: RBD: orRNPdomain)
PF00078,Reversetranscriptase(RNA-dependentDNApolymerase)
PF00079,Serpin(serineproteaseinhibitor)
PF00080,Copper/zincsuperoxidedismutase(SODC)
PF00081,Iron/manganesesuperoxidedismutases: alpha-hairpindomain
PF00082,Subtilasefamily
PF00083,Sugar(andother)transporter
PF00084,Sushirepeat(SCRrepeat)
PF00085,Thioredoxin
PF00086,Thyroglobulintype-1repeat
PF00088,Trefoil(P-type)domain
PF00089,Trypsin
PF00090,Thrombospondintype1domain
PF00091,Tubulin/FtsZfamily: GTPasedomain
PF00092,vonWillebrandfactortypeAdomain
PF00093,vonWillebrandfactortypeCdomain
PF00094,vonWillebrandfactortypeDdomain
PF00095,WAP-type(WheyAcidicProtein)'four-disulfidecore'
PF00097,Zincfinger: C3HC4type(RINGfinger)
PF00098,Zincknuckle
PF00100,Zonapellucida-likedomain
PF00102,Protein-tyrosinephosphatase
PF00103,Somatotropinhormonefamily
PF00104,Ligand-bindingdomainofnuclearhormonereceptor
PF00105,Zincfinger: C4type(twodomains)
PF00106,shortchaindehydrogenase
PF00107,Zinc-bindingdehydrogenase
PF00108,Thiolase: N-terminaldomain
PF00109,Beta-ketoacylsynthase: N-terminaldomain
PF00110,wntfamily
PF00112,Papainfamilycysteineprotease
PF00113,Enolase: C-terminalTIMbarreldomain
PF00115,CytochromeCandQuinoloxidasepolypeptideI
PF00116,CytochromeCoxidasesubunitII: periplasmicdomain
